salesid,listid,sellerid,buyerid,eventid,dateid,qtysold,pricepaid,commission,saletime
101010,115501,30827,2633,2071,1849,1,131,19.65,2008-01-23 02:51:31
108856,124626,30471,4816,7872,1849,2,84,12.6,2008-01-23 07:25:54
128494,147293,3547,7641,4924,1849,3,1134,170.1,2008-01-23 05:25:30
146012,169096,22546,9111,6631,1849,1,128,19.2,2008-01-23 04:55:36
101009,115501,30827,4098,2071,1850,4,524,78.6,2008-01-24 02:50:55
130583,149719,25662,10493,4475,1850,2,808,121.2,2008-01-24 12:47:18
156157,180784,17159,6597,2388,1850,1,204,30.6,2008-01-24 07:39:33
170888,232533,5101,9277,5812,1851,1,563,84.45,2008-01-25 01:28:59
92572,105670,32972,7896,136,1852,4,1964,294.6,2008-01-26 05:08:07
40544,45344,38726,477,2192,1853,4,972,145.8,2008-01-27 10:00:14
6637,7220,6128,17012,2533,1854,1,223,33.45,2008-01-28 01:06:07
20562,22311,1110,19760,8429,1854,1,24,3.6,2008-01-28 11:57:42
40709,45531,7386,10884,3759,1854,2,628,94.2,2008-01-28 01:08:09
71218,81011,40414,643,7460,1854,1,54,8.1,2008-01-28 09:55:14
77307,88298,23953,10610,7872,1854,1,120,18,2008-01-28 10:56:47
101431,115977,9939,11435,5090,1854,1,236,35.4,2008-01-28 01:18:41
142116,164400,6182,17890,1864,1854,4,1164,174.6,2008-01-28 03:15:35
164641,220521,27515,12897,4869,1854,4,4676,701.4,2008-01-28 01:34:34
164642,220521,27515,13035,4869,1854,2,2338,350.7,2008-01-28 01:34:47
4519,4863,3143,10533,8614,1855,1,224,33.6,2008-01-29 11:25:19
130582,149719,25662,14988,4475,1855,4,1616,242.4,2008-01-29 12:46:16
151735,175631,14592,17954,274,1855,1,327,49.05,2008-01-29 07:29:17
108009,123594,12516,24925,6709,1856,2,624,93.6,2008-01-30 12:35:31
128964,147828,33761,7138,3936,1856,1,304,45.6,2008-01-30 02:53:53
154638,179035,29478,20270,4480,1856,2,328,49.2,2008-01-30 02:54:01
170889,232533,5101,13500,5812,1856,4,2252,337.8,2008-01-30 01:29:02
34435,38128,48432,5440,1929,1857,4,352,52.8,2008-01-31 09:52:28
40972,45858,1435,10495,2474,1857,4,968,145.2,2008-01-31 05:38:10
33194,36674,25908,21465,7558,1858,1,245,36.75,2008-02-01 11:47:08
92571,105670,32972,13131,136,1858,1,491,73.65,2008-02-01 05:07:25
40142,44838,25678,5442,6099,1859,4,1124,168.6,2008-02-02 02:41:04
134553,155512,3132,12674,1057,1859,1,285,42.75,2008-02-02 03:23:53
143627,166250,31356,10732,7462,1859,2,230,34.5,2008-02-02 07:41:22
153855,178115,5924,24050,7187,1859,4,912,136.8,2008-02-02 12:48:11
6636,7220,6128,22364,2533,1860,2,446,66.9,2008-02-03 01:05:40
27247,29712,27176,11711,1873,1860,2,54,8.1,2008-02-03 06:50:26
41855,46915,45329,4148,3582,1860,2,664,99.6,2008-02-03 10:05:51
45560,51267,48370,1101,6863,1860,1,144,21.6,2008-02-03 07:38:26
63835,72334,17243,14737,6419,1860,1,345,51.75,2008-02-03 05:20:00
81469,92902,45912,8135,4617,1860,1,93,13.95,2008-02-03 06:50:45
95038,108483,46190,26761,7673,1860,2,398,59.7,2008-02-03 05:04:26
154637,179035,29478,23354,4480,1860,4,656,98.4,2008-02-03 02:53:40
13722,14857,38915,15682,4942,1861,4,684,102.6,2008-02-04 06:12:38
94203,107588,39897,21004,548,1861,1,245,36.75,2008-02-04 12:31:50
153655,177890,27945,24726,6655,1861,1,116,17.4,2008-02-04 08:47:36
168533,228028,46729,9469,5798,1861,1,563,84.45,2008-02-04 05:14:10
20411,22125,8134,12351,8490,1862,2,256,38.4,2008-02-05 09:18:26
80662,92070,10655,6919,1618,1862,2,194,29.1,2008-02-05 02:11:33
143628,166250,31356,12827,7462,1862,3,345,51.75,2008-02-05 07:43:56
